0 info it worked if it ends with ok
570 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/stringstream/package.json
571 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/strip-ansi/package.json
572 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/strip-bom/package.json
573 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/strip-bom-stream/package.json
574 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/strip-indent/package.json
575 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/strip-json-comments/package.json
576 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/subarg/package.json
577 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/supports-color/package.json
578 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/syntax-error/package.json
579 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/tar/package.json
580 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/ternary-stream/package.json
581 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/through/package.json
582 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/through2/package.json
583 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/through2-filter/package.json
584 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/tildify/package.json
585 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/time-stamp/package.json
586 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/timers-browserify/package.json
587 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/to-absolute-glob/package.json
588 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/to-fast-properties/package.json
589 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/to-object-path/package.json
590 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/to-regex/package.json
591 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/to-regex-range/package.json
592 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/tough-cookie/package.json
593 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/trim-newlines/package.json
594 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/trim-right/package.json
595 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/try-resolve/package.json
596 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/tryor/package.json
597 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/tty-browserify/package.json
598 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/tunnel-agent/package.json
599 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/tweetnacl/package.json
600 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/typedarray/package.json
601 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/uglify-js/package.json
602 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/uglify-save-license/package.json
603 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/uglify-to-browserify/package.json
604 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/umd/package.json
605 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/unc-path-regex/package.json
606 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/underscore/package.json
607 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/union-value/package.json
608 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/unique-stream/package.json
609 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/unset-value/package.json
610 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/uri-js/package.json
611 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/urix/package.json
612 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/url/package.json
613 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/use/package.json
614 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/user-home/package.json
615 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/util/package.json
616 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/util-deprecate/package.json
617 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/uuid/package.json
618 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/v8flags/package.json
619 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/vali-date/package.json
620 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/validate-npm-package-license/package.json
621 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/verror/package.json
622 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/vinyl/package.json
623 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/vinyl-buffer/package.json
624 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/vinyl-fs/package.json
625 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/vinyl-paths/package.json
626 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/vinyl-source-stream/package.json
627 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/vinyl-sourcemaps-apply/package.json
628 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/vm-browserify/package.json
629 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/when/package.json
630 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/which/package.json
631 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/which-module/package.json
632 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/wide-align/package.json
633 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/win-spawn/package.json
634 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/window-size/package.json
635 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/wordwrap/package.json
636 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/wrap-ansi/package.json
637 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/wrappy/package.json
638 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/xtend/package.json
639 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/y18n/package.json
640 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/yallist/package.json
641 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/yargs/package.json
642 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/yargs-parser/package.json
643 verbose installManyTop reading scoped package data from /home/anirban/IdeaProjects/TNTS_CRM_2/node_modules/@gulp-sourcemaps/map-sources/package.json
644 info package.json babel-core@5.8.38 No README data
645 info package.json copy-descriptor@0.1.1 No README data
646 info package.json core-js@1.2.7 No README data
647 info package.json get-value@2.0.6 No README data
648 info package.json object-copy@0.1.0 No README data
649 info package.json output-file-sync@1.1.2 No README data
650 info package.json path-is-inside@1.0.2 No README data
651 info package.json static-extend@0.1.2 No README data
652 info package.json JSONStream@0.10.0 No license field.
653 info package.json Base64@0.2.1 No license field.
654 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
655 info package.json assert@1.3.0 assert is also the name of a node core module.
656 info package.json async-foreach@0.1.3 No license field.
657 info package.json bufferstreams@0.0.2 No license field.
658 info package.json commondir@0.0.1 license should be a valid SPDX license expression
659 info package.json console-browserify@1.1.0 No license field.
660 info package.json date-now@0.1.4 No license field.
661 info package.json deprecated@0.0.1 No license field.
662 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
663 info package.json ends-with@0.2.0 No license field.
664 info package.json esutils@2.0.2 No license field.
665 info package.json events@1.0.2 events is also the name of a node core module.
666 info package.json events@1.0.2 No license field.
667 info package.json esprima-fb@15001.1001.0-dev-harmony-fb No license field.
668 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
669 info package.json gaze@0.5.2 No license field.
670 info package.json glob-watcher@0.0.6 No license field.
671 info package.json glob-stream@3.1.18 No license field.
672 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
673 info package.json glob2base@0.0.12 No license field.
674 info package.json globule@0.1.0 No license field.
675 info package.json gulp-if@1.2.5 No license field.
676 info package.json gulp-match@0.2.1 No license field.
677 info package.json gulp-minify-css@0.3.13 No license field.
678 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
679 info package.json indexof@0.0.1 No repository field.
680 info package.json indexof@0.0.1 No license field.
681 info package.json install@0.1.8 No license field.
682 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
683 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
684 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
685 info package.json json-schema@0.2.3 No license field.
